python 3302198 524123.284769969:     999000 cpu-clock:u: 
	    ffff147bca84 mlx::core::array::~array()+0xdc (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff153d4917 mlx::core::fast::ScaledDotProductAttention::eval_gpu(std::vector<mlx::core::array, std::allocator<mlx::core::array> > const&, std::vector<mlx::core::array, std::allocator<mlx::core::array> >&)::{lambda(mlx::core::array const&)#3}::operator()(mlx::core::array const&) const+0x177 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff153f9fc3 mlx::core::fast::ScaledDotProductAttention::eval_gpu(std::vector<mlx::core::array, std::allocator<mlx::core::array> > const&, std::vector<mlx::core::array, std::allocator<mlx::core::array> >&)+0xf43 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff153a46a7 mlx::core::gpu::eval(mlx::core::array&)+0xb67 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff14915467 mlx::core::eval_impl(std::vector<mlx::core::array, std::allocator<mlx::core::array> >, bool)+0x1827 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff14916623 mlx::core::async_eval(std::vector<mlx::core::array, std::allocator<mlx::core::array> >)+0x133 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff15bab5bf [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    ffff15bc54df [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    ffff172ac853 PyObject_Vectorcall+0x53 (/usr/lib/libpython3.14.so.1.0)
	    ffff17457283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    ffff172d21e7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff172c211f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff17459557 _PyEval_EvalFrameDefault+0x8267 (/usr/lib/libpython3.14.so.1.0)
	    ffff17461bfb PyEval_EvalCode+0x1ef (/usr/lib/libpython3.14.so.1.0)
	    ffff174e564b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff174e817b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff174e8703 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff17523533 Py_RunMain+0xcab (/usr/lib/libpython3.14.so.1.0)
	    ffff17523dbf Py_BytesMain+0x5b (/usr/lib/libpython3.14.so.1.0)
	    ffff16ff2d93 [unknown] (/usr/lib/libc.so.6)
	    ffff16ff2ef7 __libc_start_main+0x97 (/usr/lib/libc.so.6)
	    aaab474608ef _start+0x2f (/usr/bin/python3.14)

python 3302198 524123.793280219:     999000 cpu-clock:u: 
	    ffff17067e84 [unknown] (/usr/lib/libc.so.6)
	    ffff17068d03 [unknown] (/usr/lib/libc.so.6)
	    ffff027aefab [unknown] (/usr/lib/libvulkan_asahi.so)
	    ffff027af0c7 [unknown] (/usr/lib/libvulkan_asahi.so)
	    ffff153a060b mlx::core::omarchy::CommandEncoder::dispatch_compute_pipeline(VkPipeline_T*, mlx::core::omarchy::ComputeKernel, std::span<mlx::core::omarchy::ComputeBinding const, 18446744073709551615ul>, mlx::core::omarchy::ComputeParams const&, unsigned int, unsigned int, unsigned int)+0x58b (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff153a0ac3 mlx::core::omarchy::CommandEncoder::dispatch_compute(mlx::core::omarchy::ComputeKernel, std::span<mlx::core::omarchy::ComputeBinding const, 18446744073709551615ul>, mlx::core::omarchy::ComputeParams const&, unsigned int, unsigned int, unsigned int)+0x83 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff153cf9ef mlx::core::fast::RoPE::eval_gpu(std::vector<mlx::core::array, std::allocator<mlx::core::array> > const&, std::vector<mlx::core::array, std::allocator<mlx::core::array> >&)+0x7cf (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff153a46a7 mlx::core::gpu::eval(mlx::core::array&)+0xb67 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff14915467 mlx::core::eval_impl(std::vector<mlx::core::array, std::allocator<mlx::core::array> >, bool)+0x1827 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff14916623 mlx::core::async_eval(std::vector<mlx::core::array, std::allocator<mlx::core::array> >)+0x133 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff15bab5bf [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    ffff15bc54df [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    ffff172ac853 PyObject_Vectorcall+0x53 (/usr/lib/libpython3.14.so.1.0)
	    ffff17457283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    ffff172d21e7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff172c211f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff17459557 _PyEval_EvalFrameDefault+0x8267 (/usr/lib/libpython3.14.so.1.0)
	    ffff17461bfb PyEval_EvalCode+0x1ef (/usr/lib/libpython3.14.so.1.0)
	    ffff174e564b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff174e817b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff174e8703 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff17523533 Py_RunMain+0xcab (/usr/lib/libpython3.14.so.1.0)
	    ffff17523dbf Py_BytesMain+0x5b (/usr/lib/libpython3.14.so.1.0)

python 3302198 524123.801602765:     999000 cpu-clock:u: 
	    ffff1705bee4 pthread_mutex_lock+0x44 (/usr/lib/libc.so.6)
	    ffff153a552b mlx::core::Event::is_signaled() const+0x3b (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff14914e67 mlx::core::eval_impl(std::vector<mlx::core::array, std::allocator<mlx::core::array> >, bool)+0x1227 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff14916623 mlx::core::async_eval(std::vector<mlx::core::array, std::allocator<mlx::core::array> >)+0x133 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff15bab5bf [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    ffff15bc54df [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    ffff172ac853 PyObject_Vectorcall+0x53 (/usr/lib/libpython3.14.so.1.0)
	    ffff17457283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    ffff172d21e7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff172c211f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff17459557 _PyEval_EvalFrameDefault+0x8267 (/usr/lib/libpython3.14.so.1.0)
	    ffff17461bfb PyEval_EvalCode+0x1ef (/usr/lib/libpython3.14.so.1.0)
	    ffff174e564b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff174e817b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff174e8703 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff17523533 Py_RunMain+0xcab (/usr/lib/libpython3.14.so.1.0)
	    ffff17523dbf Py_BytesMain+0x5b (/usr/lib/libpython3.14.so.1.0)
	    ffff16ff2d93 [unknown] (/usr/lib/libc.so.6)
	    ffff16ff2ef7 __libc_start_main+0x97 (/usr/lib/libc.so.6)
	    aaab474608ef _start+0x2f (/usr/bin/python3.14)

python 3302198 524123.802601663:     999000 cpu-clock:u: 
	    ffff147bc9cc mlx::core::array::~array()+0x24 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff153a3f4b mlx::core::gpu::eval(mlx::core::array&)+0x40b (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff14915467 mlx::core::eval_impl(std::vector<mlx::core::array, std::allocator<mlx::core::array> >, bool)+0x1827 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff14916623 mlx::core::async_eval(std::vector<mlx::core::array, std::allocator<mlx::core::array> >)+0x133 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff15bab5bf [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    ffff15bc54df [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    ffff172ac853 PyObject_Vectorcall+0x53 (/usr/lib/libpython3.14.so.1.0)
	    ffff17457283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    ffff172d21e7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff172c211f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff17459557 _PyEval_EvalFrameDefault+0x8267 (/usr/lib/libpython3.14.so.1.0)
	    ffff17461bfb PyEval_EvalCode+0x1ef (/usr/lib/libpython3.14.so.1.0)
	    ffff174e564b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff174e817b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff174e8703 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff17523533 Py_RunMain+0xcab (/usr/lib/libpython3.14.so.1.0)
	    ffff17523dbf Py_BytesMain+0x5b (/usr/lib/libpython3.14.so.1.0)
	    ffff16ff2d93 [unknown] (/usr/lib/libc.so.6)
	    ffff16ff2ef7 __libc_start_main+0x97 (/usr/lib/libc.so.6)
	    aaab474608ef _start+0x2f (/usr/bin/python3.14)

python 3302198 524123.809989936:     999000 cpu-clock:u: 
	    ffff1706741c [unknown] (/usr/lib/libc.so.6)
	    ffff147bcdf7 mlx::core::array::detach()+0x1cb (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff14914af7 mlx::core::eval_impl(std::vector<mlx::core::array, std::allocator<mlx::core::array> >, bool)+0xeb7 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff14916623 mlx::core::async_eval(std::vector<mlx::core::array, std::allocator<mlx::core::array> >)+0x133 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff15bab5bf [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    ffff15bc54df [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    ffff172ac853 PyObject_Vectorcall+0x53 (/usr/lib/libpython3.14.so.1.0)
	    ffff17457283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    ffff172d21e7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff172c211f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff17459557 _PyEval_EvalFrameDefault+0x8267 (/usr/lib/libpython3.14.so.1.0)
	    ffff17461bfb PyEval_EvalCode+0x1ef (/usr/lib/libpython3.14.so.1.0)
	    ffff174e564b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff174e817b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff174e8703 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff17523533 Py_RunMain+0xcab (/usr/lib/libpython3.14.so.1.0)
	    ffff17523dbf Py_BytesMain+0x5b (/usr/lib/libpython3.14.so.1.0)
	    ffff16ff2d93 [unknown] (/usr/lib/libc.so.6)
	    ffff16ff2ef7 __libc_start_main+0x97 (/usr/lib/libc.so.6)
	    aaab474608ef _start+0x2f (/usr/bin/python3.14)

python 3302198 524123.810990541:     999000 cpu-clock:u: 
	    ffff149148f0 mlx::core::eval_impl(std::vector<mlx::core::array, std::allocator<mlx::core::array> >, bool)+0xcb0 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff14916623 mlx::core::async_eval(std::vector<mlx::core::array, std::allocator<mlx::core::array> >)+0x133 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff15bab5bf [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    ffff15bc54df [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    ffff172ac853 PyObject_Vectorcall+0x53 (/usr/lib/libpython3.14.so.1.0)
	    ffff17457283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    ffff172d21e7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff172c211f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff17459557 _PyEval_EvalFrameDefault+0x8267 (/usr/lib/libpython3.14.so.1.0)
	    ffff17461bfb PyEval_EvalCode+0x1ef (/usr/lib/libpython3.14.so.1.0)
	    ffff174e564b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff174e817b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff174e8703 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff17523533 Py_RunMain+0xcab (/usr/lib/libpython3.14.so.1.0)
	    ffff17523dbf Py_BytesMain+0x5b (/usr/lib/libpython3.14.so.1.0)
	    ffff16ff2d93 [unknown] (/usr/lib/libc.so.6)
	    ffff16ff2ef7 __libc_start_main+0x97 (/usr/lib/libc.so.6)
	    aaab474608ef _start+0x2f (/usr/bin/python3.14)

python 3302198 524123.814907924:     999000 cpu-clock:u: 
	    ffff1706a424 cfree+0xb8 (/usr/lib/libc.so.6)
	    ffff15401cdb mlx::core::omarchy::EagerFusionScope::~EagerFusionScope()+0x4db (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff14914b9f mlx::core::eval_impl(std::vector<mlx::core::array, std::allocator<mlx::core::array> >, bool)+0xf5f (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff14916623 mlx::core::async_eval(std::vector<mlx::core::array, std::allocator<mlx::core::array> >)+0x133 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff15bab5bf [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    ffff15bc54df [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    ffff172ac853 PyObject_Vectorcall+0x53 (/usr/lib/libpython3.14.so.1.0)
	    ffff17457283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    ffff172d21e7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff172c211f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff17459557 _PyEval_EvalFrameDefault+0x8267 (/usr/lib/libpython3.14.so.1.0)
	    ffff17461bfb PyEval_EvalCode+0x1ef (/usr/lib/libpython3.14.so.1.0)
	    ffff174e564b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff174e817b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff174e8703 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff17523533 Py_RunMain+0xcab (/usr/lib/libpython3.14.so.1.0)
	    ffff17523dbf Py_BytesMain+0x5b (/usr/lib/libpython3.14.so.1.0)
	    ffff16ff2d93 [unknown] (/usr/lib/libc.so.6)
	    ffff16ff2ef7 __libc_start_main+0x97 (/usr/lib/libc.so.6)
	    aaab474608ef _start+0x2f (/usr/bin/python3.14)

python 3302198 524123.815907279:     999000 cpu-clock:u: 
	    ffff173d3450 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff15bcd0a3 [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    ffff15bd8bbb [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    ffff15b59113 [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    ffff15b592d7 [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    ffff15b5d2a3 [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    ffff15b5f66f [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    ffff15af8a9b [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    ffff15bc609f [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    ffff17376303 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff1745475f _PyEval_EvalFrameDefault+0x346f (/usr/lib/libpython3.14.so.1.0)
	    ffff17461f0f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff172ae9c7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff172aecb7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff17372c1b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff172ac57f _PyObject_MakeTpCall+0xb7 (/usr/lib/libpython3.14.so.1.0)
	    ffff17457283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    ffff17461f0f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff172ae9c7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff172aecb7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff17372c1b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff172ac57f _PyObject_MakeTpCall+0xb7 (/usr/lib/libpython3.14.so.1.0)
	    ffff17457283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    ffff17461f0f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff172ae9c7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff172aecb7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff17372c1b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff172ac57f _PyObject_MakeTpCall+0xb7 (/usr/lib/libpython3.14.so.1.0)
	    ffff17457283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    ffff17461f0f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff172aea5b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff172aecb7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff17372c1b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff172ac57f _PyObject_MakeTpCall+0xb7 (/usr/lib/libpython3.14.so.1.0)
	    ffff1745613b _PyEval_EvalFrameDefault+0x4e4b (/usr/lib/libpython3.14.so.1.0)

python 3302198 524123.816906052:     999000 cpu-clock:u: 
	    ffff172ac58c _PyObject_MakeTpCall+0xc4 (/usr/lib/libpython3.14.so.1.0)
	    ffff17457283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    ffff17461f0f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff172ae9c7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff172aecb7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff17372c1b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff172ac57f _PyObject_MakeTpCall+0xb7 (/usr/lib/libpython3.14.so.1.0)
	    ffff17457283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    ffff17461f0f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff172ae9c7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff172aecb7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff17372c1b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff172ac57f _PyObject_MakeTpCall+0xb7 (/usr/lib/libpython3.14.so.1.0)
	    ffff17457283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    ffff17461f0f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff172aea5b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff172aecb7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff17372c1b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff172ac57f _PyObject_MakeTpCall+0xb7 (/usr/lib/libpython3.14.so.1.0)
	    ffff1745613b _PyEval_EvalFrameDefault+0x4e4b (/usr/lib/libpython3.14.so.1.0)
	    ffff172d21e7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff172c211f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff17459557 _PyEval_EvalFrameDefault+0x8267 (/usr/lib/libpython3.14.so.1.0)
	    ffff17461bfb PyEval_EvalCode+0x1ef (/usr/lib/libpython3.14.so.1.0)
	    ffff174e564b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff174e817b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff174e8703 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff17523533 Py_RunMain+0xcab (/usr/lib/libpython3.14.so.1.0)
	    ffff17523dbf Py_BytesMain+0x5b (/usr/lib/libpython3.14.so.1.0)
	    ffff16ff2d93 [unknown] (/usr/lib/libc.so.6)
	    ffff16ff2ef7 __libc_start_main+0x97 (/usr/lib/libc.so.6)
	    aaab474608ef _start+0x2f (/usr/bin/python3.14)

python 3302198 524123.817905157:     999000 cpu-clock:u: 
	    ffff17329d1c PyObject_GetAttr+0x14 (/usr/lib/libpython3.14.so.1.0)
	    ffff1732bfab [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff1744c457 _Py_LoadAttr_StackRefSteal+0x47 (/usr/lib/libpython3.14.so.1.0)
